neg_words,pos_words,nb_review,location
1.5,2.8333333333333335,6,Abkhazia
1.4545454545454546,2.6363636363636362,22,Afghanistan
0.3333333333333333,2.5,6,Albania
0.8928571428571429,1.9642857142857142,28,Algeria
0.0,1.0,1,American Samoa
2.099378881987578,3.919254658385093,161,Andorra
0.0,0.0,1,Antigua and Barbuda
0.40540540540540543,0.9206081081081081,592,Argentina
0.6,2.2,5,Armenia
1.4987212276214834,2.790281329923274,391,Ascension Island
2.015767473311067,3.6907567157756693,97606,Australia
2.298718765484533,3.1007998867417004,14127,Austria
0.8333333333333334,3.25,12,Azerbaijan
0.75,2.25,8,Bahamas
2.6666666666666665,2.466666666666667,15,Bangladesh
0.0,2.0,3,Barbados
1.4072696050372067,1.7489982827704635,6988,Belarus
1.9716494198546082,2.695547059955328,119539,Belgium
1.1666666666666667,1.3333333333333333,6,Belize
1.9140014214641081,2.982231698649609,1407,Bermuda
2.482039397450753,4.032444959443801,863,Bolivia
0.6620689655172414,1.3655172413793104,145,Bosnia and Herzegovina
0.14285714285714285,3.2857142857142856,7,Botswana
0.509857766511759,1.1394169835234473,14202,Brazil
0.8664987405541562,2.0125944584382873,397,Bulgaria
0.0,2.0,2,Burkina Faso
1.0,3.0,1,Burundi
2.1009127789046653,4.240872210953347,1972,Cambodia
1.7526395026953523,3.170998980136953,514775,Canada
0.6363636363636364,2.4545454545454546,33,Cayman Islands
2.086968375136314,3.9364776444929115,3668,Chile
1.21306032097399,1.8029883785279468,1807,China
1.2410714285714286,3.7291666666666665,336,Colombia
1.1428571428571428,2.9523809523809526,42,Costa Rica
1.9330294644310597,2.5192251342992025,30715,Croatia
1.0795031055900621,1.7469979296066254,2415,Cyprus
1.3276585636234064,2.065523794441365,25258,Czech Republic
1.5,3.5,2,Dem Rep of Congo
1.487216837544587,2.210909211637544,481923,Denmark
0.15765765765765766,0.09515765765765763,1776,Dominican Republic
3.0,3.6666666666666665,3,East Timor
1.1018518518518516,2.384259259259259,432,Ecuador
0.4,2.0,5,Egypt
0.6924564796905223,1.5686653771760155,3102,El Salvador
1.727494074652449,2.984894406379509,432886,England
2.0707684391759513,3.1450594684451127,50531,Estonia
2.0,5.0,1,Falkland Islands
1.765963026091517,3.5282548839648618,7627,Faroe Islands
1.0,3.0,3,Fiji Islands
1.5216412048100112,2.219642160659646,182037,Finland
0.9544058994003042,1.6232819718229032,34851,France
0.6666666666666666,0.3333333333333333,3,French Guiana
1.2542733142003717,1.8849915493485274,213593,Germany
2.0,4.25,4,Ghana
1.4873714796602593,2.5400089405453734,8948,Greece
0.0032573289902279806,0.01954397394136806,307,Greenland
0.7991452991452992,2.3846153846153846,468,Guam
1.2560975609756098,2.073170731707317,82,Guatemala
1.0,2.0,1,Haiti
1.0,3.5,2,Hawaii
2.1333333333333333,4.333333333333333,15,Honduras
5.774423171330388,10.776386843397153,4074,Hong Kong
1.0732415709054173,1.8690070295070926,23757,Hungary
1.2806673209028459,2.20215897939156,3057,Iceland
1.0108695652173914,2.739130434782609,920,India
0.7069988137603797,0.5290628706998813,843,Indonesia
0.0,3.0,1,Iran
1.75,1.5,4,Iraq
1.9115057128302162,3.615894039735099,13741,Ireland
1.0895522388059702,2.029850746268657,67,Isle of Man
1.6567925420522867,1.9603458758359793,29606,Israel
0.9958866544789763,1.8464604915701808,39384,Italy
3.0,6.0,1,Jamaica
1.5730808376769576,3.5325232088332355,32423,Japan
1.684782608695652,2.9239130434782608,92,Jersey
1.125,2.375,8,Jordan
1.3142857142857143,2.6857142857142855,35,Kazakhstan
1.0,2.6,10,Kenya
1.5,2.0,2,Kosovo
1.0,4.0,1,Kyrgyzstan
1.8888888888888888,3.3333333333333335,18,Laos
1.7865186615186615,2.7578828828828827,6216,Latvia
1.25,4.166666666666667,36,Lebanon
0.0,2.0,1,Lesotho
0.6,2.6,5,Liechtenstein
1.625106022052587,2.99618320610687,2358,Lithuania
1.7074960127591707,3.47177033492823,3135,Luxembourg
2.0,3.5,2,Macau
1.1627906976744187,2.9302325581395348,43,Macedonia
2.8635463100544825,2.6970034670629026,8076,Malaysia
0.4,2.4,10,Malta
0.8392156862745098,1.1284313725490196,1020,Marshall Islands
1.0,1.3571428571428572,14,Mauritius
1.0975639025561021,2.324252970118805,8333,Mexico
2.0,2.0,1,Micronesia
1.9110453648915187,2.3577909270216963,5070,Moldova
1.0,1.1666666666666667,6,Monaco
0.5555555555555556,1.7777777777777777,18,Montenegro
1.0714285714285714,2.5,14,Montserrat
0.4166666666666667,1.75,12,Morocco
0.7502507522567703,1.9914744232698094,1994,Mozambique
1.0,1.0,1,Nagorno-Karabakh
0.4666666666666667,1.5333333333333334,15,Namibia
0.6923076923076923,2.3076923076923075,13,Nepal
1.5850678214241618,2.30508616584058,226772,Netherlands
1.6213130738604047,3.0615909644917525,24614,New Zealand
0.0,0.0,3,Nicaragua
1.4,4.4,5,Nigeria
0.18181818181818182,0.11363636363636363,44,Norfolk Island
1.221070811744387,2.1364421416234887,579,North Korea
1.4113023157000213,2.094327597195666,4707,Northern Ireland
1.644737041241014,2.613827721024089,198225,Norway
1.0,2.0,11,Oman
1.3333333333333333,3.5925925925925926,27,Pakistan
0.375,2.375,8,Palestine
1.0116279069767442,3.1017441860465116,344,Panama
0.9420289855072463,2.0869565217391304,69,Paraguay
0.9207317073170732,0.5304878048780488,328,Peru
