,index,location,beer_name,beer_id,style,brewery_name,count,cumulated_rating,normalized_rating
0,0,Afghanistan,No beer with enough votes,-1,-,-,1,3.9421305220806975,0
1,12,Albania,No beer with enough votes,-1,-,-,1,3.257130522080698,0
2,16,American Samoa,No beer with enough votes,-1,-,-,1,2.705463855414031,0
3,36,Andorra,No beer with enough votes,-1,-,-,1,3.868797188747364,0
4,44,Angola,No beer with enough votes,-1,-,-,1,4.293797188747364,0
5,50,Anguilla,No beer with enough votes,-1,-,-,1,3.882130522080698,0
6,51,Antarctica,No beer with enough votes,-1,-,-,1,3.7572214311716072,0
7,212,Antigua and Barbuda,No beer with enough votes,-1,-,-,1,3.812130522080698,0
8,215,Aotearoa,No beer with enough votes,-1,-,-,1,4.491707986869431,0
9,663,Argentina,No beer with enough votes,-1,-,-,1,4.292689528291879,0
10,992,Aruba,No beer with enough votes,-1,-,-,1,2.655047188747364,0
11,9359,Australia,Trappist Westvleteren 12 (XII),1545,Quadrupel (Quad),Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),25,116.22560292542781,4.649024117017112
12,10109,Austria,No beer with enough votes,-1,-,-,1,4.638309991829168,0
13,12121,Bahamas,No beer with enough votes,-1,-,-,1,3.981019410969587,0
14,12255,Barbados,No beer with enough votes,-1,-,-,1,3.5571305220806977,0
15,12265,Belarus,No beer with enough votes,-1,-,-,1,3.608380522080698,0
16,15676,Belgium,Heady Topper,16814,American Double / Imperial IPA,The Alchemist,15,68.41541825862782,4.561027883908522
17,19822,Belize,No beer with enough votes,-1,-,-,1,4.194987664937841,0
18,19829,Bermuda,No beer with enough votes,-1,-,-,1,4.489630522080698,0
19,19855,Bhutan,No beer with enough votes,-1,-,-,1,4.413130522080698,0
20,19866,Bolivia,No beer with enough votes,-1,-,-,1,3.0714808701085405,0
21,20310,Bosnia and Herzegovina,No beer with enough votes,-1,-,-,1,2.9326305220806983,0
22,20376,Bouvet Island,No beer with enough votes,-1,-,-,1,3.825976675926851,0
23,23569,Brazil,Trappistes Rochefort 10,645,Quadrupel (Quad),Brasserie de Rochefort,26,118.72513418148385,4.566351314672456
24,23913,British Indian Ocean Territory,No beer with enough votes,-1,-,-,1,4.227130522080698,0
25,23915,Bulgaria,No beer with enough votes,-1,-,-,1,2.892963855414031,0
26,24193,Burkina Faso,No beer with enough votes,-1,-,-,1,1.8653220114424005,0
27,24241,Cambodia,No beer with enough votes,-1,-,-,1,4.641642717202648,0
28,54185,Canada,Rare Bourbon County Stout (2010),62397,American Double / Imperial Stout,Goose Island Beer Co.,11,52.34821003937296,4.758928185397542
29,65331,Cayman Islands,No beer with enough votes,-1,-,-,1,4.157130522080698,0
30,65342,Chile,No beer with enough votes,-1,-,-,1,3.995463855414031,0
31,65571,China,No beer with enough votes,-1,-,-,1,4.39511613359149,0
32,66779,Christmas Island,No beer with enough votes,-1,-,-,1,4.013709469449119,0
33,66798,Colombia,No beer with enough votes,-1,-,-,2,8.241294011194363,0
34,67052,Costa Rica,No beer with enough votes,-1,-,-,2,6.026043116088395,0
35,67247,Croatia,No beer with enough votes,-1,-,-,1,4.27291504090915,0
36,68586,Cyprus,No beer with enough votes,-1,-,-,1,3.576611041561218,0
37,68814,Czech Republic,No beer with enough votes,-1,-,-,1,3.577573145031517,0
38,69805,Denmark,No beer with enough votes,-1,-,-,1,3.645589168697239,0
39,70528,Dominican Republic,No beer with enough votes,-1,-,-,2,8.379930522080699,0
40,70750,Ecuador,No beer with enough votes,-1,-,-,1,4.622130522080697,0
41,70758,Egypt,No beer with enough votes,-1,-,-,1,3.8921305220806977,0
42,70760,El Salvador,No beer with enough votes,-1,-,-,1,4.048797188747365,0
43,77309,England,Heady Topper,16814,American Double / Imperial IPA,The Alchemist,12,55.44461435995503,4.620384529996253
44,87041,Equatorial Guinea,No beer with enough votes,-1,-,-,1,4.360463855414031,0
45,87047,Estonia,No beer with enough votes,-1,-,-,1,3.371567141799008,0
46,87360,Ethiopia,No beer with enough votes,-1,-,-,1,1.6420315121797078,0
47,87516,Faroe Islands,No beer with enough votes,-1,-,-,1,3.434130522080698,0
48,87618,Fiji Islands,No beer with enough votes,-1,-,-,1,4.114470947612613,0
49,88249,Finland,Franziskaner Hefe-Weisse,1946,Hefeweizen,Spaten-Franziskaner-Bräu,13,55.8692908088163,4.297637754524331
50,92969,France,Trappist Westvleteren 12 (XII),1545,Quadrupel (Quad),Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),13,59.97574546600468,4.61351888200036
51,101083,Germany,Trappistes Rochefort 10,645,Quadrupel (Quad),Brasserie de Rochefort,36,165.28336908240396,4.591204696733444
52,101886,Gibraltar,No beer with enough votes,-1,-,-,1,3.882130522080698,0
53,101887,Greece,No beer with enough votes,-1,-,-,1,3.86108522591345,0
54,102618,Guam,No beer with enough votes,-1,-,-,1,3.0473236551279084,0
55,102988,Guatemala,No beer with enough votes,-1,-,-,1,3.907130522080698,0
56,103130,Guernsey,No beer with enough votes,-1,-,-,1,3.882130522080698,0
57,103135,Haiti,No beer with enough votes,-1,-,-,1,3.3076860776362538,0
58,103162,Heard and McDonald Islands,No beer with enough votes,-1,-,-,1,3.580406384149663,0
59,103278,Honduras,No beer with enough votes,-1,-,-,1,4.1150615565634565,0
60,103358,Hong Kong,No beer with enough votes,-1,-,-,1,4.141180967184556,0
61,104605,Hungary,No beer with enough votes,-1,-,-,1,4.026574966525143,0
62,105068,Iceland,No beer with enough votes,-1,-,-,1,3.4487631751419223,0
63,105211,India,No beer with enough votes,-1,-,-,1,5.0,0
64,105592,Indonesia,No beer with enough votes,-1,-,-,1,4.76485779480797,0
65,108325,Ireland,Trappist Westvleteren 12 (XII),1545,Quadrupel (Quad),Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),12,55.18533392483295,4.598777827069413
