country,neg_words,pos_words,nb_review
Argentina,0.06666666666666667,0.3333333333333333,30
Ascension Island,1.5714285714285714,2.0476190476190474,21
Australia,1.9797492767598843,3.8514946962391514,1037
Austria,2.3552631578947367,3.723684210526316,76
Bangladesh,5.5,2.0,2
Belarus,1.12,2.54,50
Belgium,2.0929721815519766,3.144216691068814,1366
Bermuda,1.1111111111111112,3.388888888888889,18
Bolivia,2.642857142857143,3.857142857142857,56
Bosnia and Herzegovina,1.0,0.0,1
Brazil,0.542319749216301,1.0815047021943573,319
Bulgaria,1.0,0.0,1
Cambodia,2.5076923076923077,5.046153846153846,65
Canada,1.8454780361757106,3.515826873385013,15480
Chile,2.4545454545454546,4.151515151515151,33
China,1.55,1.5,20
Colombia,0.0,3.0,1
Croatia,1.7127659574468086,2.5585106382978724,188
Cyprus,1.2583333333333333,1.9083333333333334,120
Czech Republic,1.4774193548387098,2.193548387096774,155
Denmark,1.610812789846229,2.162313888210886,8194
Dominican Republic,0.16666666666666666,0.16666666666666666,12
Ecuador,1.0,1.5,2
El Salvador,0.6326530612244898,1.5204081632653061,98
England,1.8996990972918757,3.4722500835840857,5982
Estonia,2.0679611650485437,3.033980582524272,412
Faroe Islands,1.6551724137931034,3.706896551724138,116
Finland,1.539182282793867,2.3258091993185688,2348
France,0.982,1.426,500
Germany,1.3034389750505733,2.1429534726904924,1483
Greece,1.6818181818181819,2.757575757575758,198
Guam,0.0,1.3333333333333333,3
Guatemala,1.8,2.8,5
Hong Kong,3.23728813559322,5.322033898305085,118
Hungary,1.2402234636871508,1.9385474860335195,179
Iceland,1.3364485981308412,2.5046728971962615,107
India,1.1851851851851851,2.5555555555555554,54
Indonesia,0.5714285714285714,0.8571428571428571,7
Ireland,1.3835227272727273,3.164772727272727,352
Israel,1.6181818181818182,1.8645454545454545,1100
Italy,1.3177892918825562,2.373056994818653,579
Japan,1.4588045234248788,3.544426494345719,619
Kenya,0.0,1.0,1
Latvia,1.6261682242990654,3.1682242990654204,107
Lebanon,1.5,3.5,2
